theme_adaptable,alertaccess1,global
theme_adaptable,alertbackgroundcolorinfo,#d9edf7
theme_adaptable,alertbackgroundcolorsuccess,#dff0d8
theme_adaptable,alertbackgroundcolorwarning,#fcf8e3
theme_adaptable,alertbordercolorinfo,#bce8f1
theme_adaptable,alertbordercolorsuccess,#d6e9c6
theme_adaptable,alertbordercolorwarning,#fbeed5
theme_adaptable,alertcolorinfo,#3a87ad
theme_adaptable,alertcolorsuccess,#468847
theme_adaptable,alertcolorwarning,#8a6d3b
theme_adaptable,alertcount,1
theme_adaptable,alerthiddencourse,warning
theme_adaptable,alerticoninfo,info-circle
theme_adaptable,alerticonsuccess,bullhorn
theme_adaptable,alerticonwarning,exclamation-triangle
theme_adaptable,alertkey1,
theme_adaptable,alertprofilefield1,
theme_adaptable,alerttext1,
theme_adaptable,alerttype1,info
theme_adaptable,analyticscount,1
theme_adaptable,analyticsprofilefield1,
theme_adaptable,analyticstext1,
theme_adaptable,anonymizega,1
theme_adaptable,backcolor,#FFF
theme_adaptable,blockbackgroundcolor,#FFFFFF
theme_adaptable,blockbordercolor,#59585D
theme_adaptable,blockheaderbackgroundcolor,#FFFFFF
theme_adaptable,blockheaderborderbottom,0px
theme_adaptable,blockheaderborderleft,0px
theme_adaptable,blockheaderborderright,0px
theme_adaptable,blockheaderbordertop,1px
theme_adaptable,blockheaderbordertopstyle,dashed
theme_adaptable,blockheaderbottomradius,0px
theme_adaptable,blockheadertopradius,0px
theme_adaptable,blockicons,1
theme_adaptable,blockiconsheadersize,20px
theme_adaptable,blocklayoutlayoutrow1,3-3-3-3
theme_adaptable,blocklayoutlayoutrow2,4-4-4-0
theme_adaptable,blocklayoutlayoutrow3,3-3-3-3
theme_adaptable,blocklayoutlayoutrow4,0-0-0-0
theme_adaptable,blocklayoutlayoutrow5,0-0-0-0
theme_adaptable,blockmainborderbottom,0px
theme_adaptable,blockmainborderleft,0px
theme_adaptable,blockmainborderright,0px
theme_adaptable,blockmainbordertop,0px
theme_adaptable,blockmainbordertopstyle,none
theme_adaptable,blockmainbottomradius,0px
theme_adaptable,blockmaintopradius,0px
theme_adaptable,blockregionbackgroundcolor,transparent
theme_adaptable,blockside,0
theme_adaptable,breadcrumb,#f5f5f5
theme_adaptable,breadcrumbdisplay,breadcrumb
theme_adaptable,breadcrumbhome,icon
theme_adaptable,breadcrumbseparator,angle-right
theme_adaptable,breadcrumbtextcolor,#444444
theme_adaptable,buttoncolor,#51666C
theme_adaptable,buttoncolorcancel,#ef5350
theme_adaptable,buttoncolorscnd,#51666C
theme_adaptable,buttondropshadow,0px
theme_adaptable,buttonhovercolor,#009688
theme_adaptable,buttonhovercolorcancel,#e53935
theme_adaptable,buttonhovercolorscnd,#009688
theme_adaptable,buttonlogincolor,#ef5350
theme_adaptable,buttonloginheight,24px
theme_adaptable,buttonloginhovercolor,#e53935
theme_adaptable,buttonloginmargintop,2px
theme_adaptable,buttonloginpadding,0px
theme_adaptable,buttonlogintextcolor,#FFFFFF
theme_adaptable,buttonradius,5px
theme_adaptable,buttontextcolor,#ffffff
theme_adaptable,buttontextcolorcancel,#ffffff
theme_adaptable,buttontextcolorscnd,#ffffff
theme_adaptable,categoryhavecustomheader,
theme_adaptable,cdefaulticon,graduation-cap
theme_adaptable,cfrozenicon,snowflake-o
theme_adaptable,chiddenicon,eye-slash
theme_adaptable,cneveraccessedicon,exclamation-circle
theme_adaptable,collapsedtopicscoloursenabled,0
theme_adaptable,commonlyusedar,
theme_adaptable,coursepageblockactivitybottomenabled,0
theme_adaptable,coursepageblocklayoutlayoutbottomrow2,3-3-3-3
theme_adaptable,coursepageblocklayoutlayouttoprow1,3-3-3-3
theme_adaptable,coursepageblocksenabled,0
theme_adaptable,coursepageblocksliderenabled,0
theme_adaptable,coursepageheaderhidesitetitle,0
theme_adaptable,coursepagesidebarinfooterenabled,0
theme_adaptable,coursesectionactivityassignbgcolor,#FFFFFF
theme_adaptable,coursesectionactivityassignleftbordercolor,#0066cc
theme_adaptable,coursesectionactivitybordercolor,#eeeeee
theme_adaptable,coursesectionactivityborderstyle,dashed
theme_adaptable,coursesectionactivityborderwidth,2px
theme_adaptable,coursesectionactivityforumbgcolor,#FFFFFF
theme_adaptable,coursesectionactivityforumleftbordercolor,#990099
theme_adaptable,coursesectionactivityfurtherinformationassign,1
theme_adaptable,coursesectionactivityfurtherinformationchoice,1
theme_adaptable,coursesectionactivityfurtherinformationdata,1
theme_adaptable,coursesectionactivityfurtherinformationfeedback,1
theme_adaptable,coursesectionactivityfurtherinformationlesson,1
theme_adaptable,coursesectionactivityfurtherinformationquiz,1
theme_adaptable,coursesectionactivityheadingcolour,#0066cc
theme_adaptable,coursesectionactivityiconsize,24px
theme_adaptable,coursesectionactivityleftborderwidth,3px
theme_adaptable,coursesectionactivitymarginbottom,2px
theme_adaptable,coursesectionactivitymargintop,2px
theme_adaptable,coursesectionactivityquizbgcolor,#FFFFFF
theme_adaptable,coursesectionactivityquizleftbordercolor,#FF3333
theme_adaptable,coursesectionactivityuseadaptableicons,1
theme_adaptable,coursesectionbgcolor,#FFFFFF
theme_adaptable,coursesectionbordercolor,#e8eaeb
theme_adaptable,coursesectionborderradius,0px
theme_adaptable,coursesectionborderstyle,solid
theme_adaptable,coursesectionborderwidth,1px
theme_adaptable,coursesectionheaderbg,#FFFFFF
theme_adaptable,coursesectionheaderbordercolor,#F3F3F3
theme_adaptable,coursesectionheaderborderradiusbottom,0px
theme_adaptable,coursesectionheaderborderradiustop,0px
theme_adaptable,coursesectionheaderborderstyle,none
theme_adaptable,coursesectionheaderborderwidth,0px
theme_adaptable,coursetitlemaxwidth,20
theme_adaptable,covbkcolor,#3A454b
theme_adaptable,covfontcolor,#ffffff
theme_adaptable,covhidebutton,0
theme_adaptable,currentcolor,#d2f2ef
theme_adaptable,customcoursesubtitle,
theme_adaptable,customcoursetitle,
theme_adaptable,customcss,"body { font-size: 30px !important; padding:10px; }.nav-link{   padding-right: 1rem;  padding-left: 1rem;}.icon.fa.fa-bell{ width: 2rem !important;}.admin_note{color: #000000;}.icon.fa.fa-comment{width: 2rem !important;}.fa-lg{width:1em !important;}#adaptable-page-header-wrapper #main-navbar .nav-item .dropdown-toggle i{width: 2em;}#adaptable-page-header-wrapper .navbar-nav .dropdown li a i #adaptable-page-header-wrapper #above-header a i{width: 2em;text-align: center;}#adaptable-page-header-wrapper .dropdown-menu .dropdown .dropdown-toggle{padding: 0.35rem 0rem;}.nav-link.moodlewidth{display: none;}.comment-area{ padding: 5px; font-size: 1.5rem;max-width: 40%;}.comment-message {    font-size: 1.5rem;    padding-bottom: 10px;}.popover-region-content-container{font-size: 1.2rem;}.btn{font-size: 2.0rem;line-height: 2.0rem;}"
theme_adaptable,dangericoncolor,#d9534f
theme_adaptable,dashblocklayoutlayoutrow1,3-3-3-3
theme_adaptable,dashblocklayoutlayoutrow2,4-4-4-0
theme_adaptable,dashblocklayoutlayoutrow3,3-3-3-3
theme_adaptable,dashblocklayoutlayoutrow4,0-0-0-0
theme_adaptable,dashblocklayoutlayoutrow5,0-0-0-0
theme_adaptable,dashblocksenabled,0
theme_adaptable,dashblocksposition,abovecontent
theme_adaptable,defaultzoom,wide
theme_adaptable,disablecustommenu,
theme_adaptable,disablemenuscoursepages,
theme_adaptable,displayeditingbuttontext,1
theme_adaptable,displaygrades,1
theme_adaptable,displaylogin,button
theme_adaptable,displayparticipants,1
theme_adaptable,dividingline,#ffffff
theme_adaptable,dividingline2,#ffffff
theme_adaptable,editfont,#ffffff
theme_adaptable,edithorizontalpadding,6px
theme_adaptable,editoffbk,#f44336
theme_adaptable,editonbk,#4caf50
theme_adaptable,editsettingsbutton,cog
theme_adaptable,editverticalpadding,4px
theme_adaptable,emoticonsize,16px
theme_adaptable,enableaccesstool,
theme_adaptable,enablealert1,
theme_adaptable,enablealertcoursepages,
theme_adaptable,enablealerts,
theme_adaptable,enablealertstriptags,1
theme_adaptable,enableanalytics,
theme_adaptable,enableavailablecourses,none
theme_adaptable,enablebadges,
theme_adaptable,enableblog,
theme_adaptable,enablecalendar,1
theme_adaptable,enablecompetencieslink,
theme_adaptable,enablecoursesections,1
theme_adaptable,enabledtabbedprofileeditprofilelink,1
theme_adaptable,enabledtabbedprofileuserpreferenceslink,1
theme_adaptable,enableeditprofile,1
theme_adaptable,enableevents,1
theme_adaptable,enablefeed,
theme_adaptable,enablegrades,1
theme_adaptable,enableheading,fullname
theme_adaptable,enablehelp1,
theme_adaptable,enablehelp2,
theme_adaptable,enablehome,1
theme_adaptable,enablehomeredirect,1
theme_adaptable,enablemenus,
theme_adaptable,enablemy,1
theme_adaptable,enablemyhome,1
theme_adaptable,enablemysites,excludehidden
theme_adaptable,enablemysitesrestriction,
theme_adaptable,enablenavbarwhenloggedout,
theme_adaptable,enablenote,
theme_adaptable,enableposts,
theme_adaptable,enablepref,1
theme_adaptable,enableprivatefiles,
theme_adaptable,enableprofile,1
theme_adaptable,enablesavecanceloverlay,1
theme_adaptable,enableshowhideblocks,1
theme_adaptable,enableshowhideblockstext,1
theme_adaptable,enabletabbedprofile,1
theme_adaptable,enablethiscourse,1
theme_adaptable,enableticker,1
theme_adaptable,enabletickermy,1
theme_adaptable,enabletoolsmenus,
theme_adaptable,enablezoom,1
theme_adaptable,enablezoomshowtext,1
theme_adaptable,favicon,
theme_adaptable,fontblockheadercolor,#3A454b
theme_adaptable,fontblockheadersize,26px
theme_adaptable,fontblockheaderweight,400
theme_adaptable,fontcolor,#333333
theme_adaptable,fontheadercolor,#333333
theme_adaptable,fontheadername,Roboto
theme_adaptable,fontheaderweight,400
theme_adaptable,fontname,"Open Sans"
theme_adaptable,fontsize,110%
theme_adaptable,fontsubset,
theme_adaptable,fonttitlecolor,#ffffff
theme_adaptable,fonttitlecolorcourse,#ffffff
theme_adaptable,fonttitlename,"Roboto Condensed"
theme_adaptable,fonttitlesize,54px
theme_adaptable,fonttitleweight,400
theme_adaptable,fontweight,400
theme_adaptable,footer1content,
theme_adaptable,footer1header,
theme_adaptable,footer2content,
theme_adaptable,footer2header,
theme_adaptable,footer3content,
theme_adaptable,footer3header,
theme_adaptable,footer4content,
theme_adaptable,footer4header,
theme_adaptable,footerbkcolor,#7D434F
theme_adaptable,footerblocksplacement,1
theme_adaptable,footerlayoutrow1,3-3-3-3
theme_adaptable,footerlayoutrow2,0-0-0-0
theme_adaptable,footerlayoutrow3,0-0-0-0
theme_adaptable,footerlinkcolor,#ffffff
theme_adaptable,footertextcolor,#ffffff
theme_adaptable,footertextcolor2,#ffffff
theme_adaptable,footnote,
theme_adaptable,forumbodybackgroundcolor,#ffffff
theme_adaptable,forumheaderbackgroundcolor,#ffffff
theme_adaptable,frontpageblocksenabled,0
theme_adaptable,frontpagemarketenabled,
theme_adaptable,frontpagemarketoption,covtiles
theme_adaptable,frontpagenumbertiles,4
theme_adaptable,frontpagerenderer,2
theme_adaptable,frontpagerendererdefaultimage,
theme_adaptable,fullscreenwidth,98%
theme_adaptable,gdprbutton,none
theme_adaptable,header2searchbox,expandable
theme_adaptable,headerbgimage,
theme_adaptable,headerbkcolor,#335181
theme_adaptable,headerbkcolor2,#335181
theme_adaptable,headerstyle,style1
theme_adaptable,headertextcolor,#ffffff
theme_adaptable,headertextcolor2,#ffffff
theme_adaptable,helplinkscount,2
theme_adaptable,helplinktitle1,
theme_adaptable,helplinktitle2,
theme_adaptable,helpprofilefield1,
theme_adaptable,helpprofilefield2,
theme_adaptable,helptarget,_blank
theme_adaptable,hidefootersocial,1
theme_adaptable,hideinforum,
theme_adaptable,homebk,
theme_adaptable,infobox,
theme_adaptable,infobox2,
theme_adaptable,infoboxfullscreen,
theme_adaptable,infoiconcolor,#5bc0de
theme_adaptable,introboxbackgroundcolor,#ffffff
theme_adaptable,jssection,
theme_adaptable,jssectionrestricted,
theme_adaptable,jssectionrestricteddashboardonly,1
theme_adaptable,jssectionrestrictedprofilefield,
theme_adaptable,linkcolor,#51666C
theme_adaptable,linkhover,#009688
theme_adaptable,loadingcolor,#335181
theme_adaptable,loginbgimage,
theme_adaptable,loginbgopacity,0.8
theme_adaptable,loginbgstyle,cover
theme_adaptable,loginfooter,1
theme_adaptable,loginheader,1
theme_adaptable,logintextboxbottom,
theme_adaptable,logintextboxtop,
theme_adaptable,logo,
theme_adaptable,maincolor,#9EAFBE
theme_adaptable,market1,
theme_adaptable,market2,
theme_adaptable,market3,
theme_adaptable,market4,
theme_adaptable,marketblockbordercolor,#e8eaeb
theme_adaptable,marketblocksbackgroundcolor,transparent
theme_adaptable,marketlayoutrow1,3-3-3-3
theme_adaptable,marketlayoutrow2,0-0-0-0
theme_adaptable,marketlayoutrow3,0-0-0-0
theme_adaptable,marketlayoutrow4,0-0-0-0
theme_adaptable,marketlayoutrow5,0-0-0-0
theme_adaptable,menubkcolor,#ffffff
theme_adaptable,menubordercolor,#00B3A1
theme_adaptable,menufontcolor,#222222
theme_adaptable,menufontpadding,30px
theme_adaptable,menufontsize,28px
theme_adaptable,menuhovercolor,#00B3A1
theme_adaptable,menuoverrideprofilefield,topmenusettings
theme_adaptable,menusession,1
theme_adaptable,menusessionttl,30
theme_adaptable,menuslinkicon,fa-link
theme_adaptable,menuslinkright,
theme_adaptable,menuuseroverride,
theme_adaptable,messagepopupbackground,#fff000
theme_adaptable,messagepopupcolor,#333333
theme_adaptable,messagingbackgroundcolor,#FFFFFF
theme_adaptable,mobilemenubkcolor,#F9F9F9
theme_adaptable,mobileslidebartabbkcolor,#F9F9F9
theme_adaptable,mobileslidebartabiconcolor,#000000
theme_adaptable,moodledocs,1
theme_adaptable,msgbadgecolor,#89002B
theme_adaptable,mycoursesmenulimit,20
theme_adaptable,mysitesmaxlength,30
theme_adaptable,mysitesmenudisplay,shortcodehover
theme_adaptable,mysitessortoverride,myoverview
theme_adaptable,mysitessortoverridefield,
theme_adaptable,navbardisplayicons,1
theme_adaptable,navbardisplaysubmenuarrow,
theme_adaptable,navbardropdownborderradius,0px
theme_adaptable,navbardropdownhovercolor,#EEE
theme_adaptable,navbardropdowntextcolor,#007
theme_adaptable,navbardropdowntexthovercolor,#000
theme_adaptable,navbardropdowntransitiontime,0.2s
theme_adaptable,newmenu1,
theme_adaptable,newmenu1field,
theme_adaptable,newmenu1requirelogin,
theme_adaptable,newmenu1title,"Menu 1"
theme_adaptable,newstickercount,1
theme_adaptable,p1,
theme_adaptable,p1cap,
theme_adaptable,p1url,
theme_adaptable,p2,
theme_adaptable,p2cap,
theme_adaptable,p2url,
theme_adaptable,p3,
theme_adaptable,p3cap,
theme_adaptable,p3url,
theme_adaptable,pageheaderheight,72px
theme_adaptable,piwikenabled,
theme_adaptable,piwikimagetrack,1
theme_adaptable,piwiksiteid,1
theme_adaptable,piwiksiteurl,
theme_adaptable,piwiktrackadmin,
theme_adaptable,regionmaincolor,#FFFFFF
theme_adaptable,rendereroverlaycolor,#3A454b
theme_adaptable,rendereroverlayfontcolor,#FFF
theme_adaptable,responsivealerts,"d-none d-lg-block"
theme_adaptable,responsivebreadcrumb,"d-none d-md-flex"
theme_adaptable,responsivecoursetitle,"d-none d-lg-block"
theme_adaptable,responsiveheader,"d-none d-lg-block"
theme_adaptable,responsivelogo,"d-none d-lg-block"
theme_adaptable,responsivepagefooter,"d-none d-lg-block"
theme_adaptable,responsivesearchicon,1
theme_adaptable,responsivesectionnav,1
theme_adaptable,responsiveslider,"d-none d-lg-block"
theme_adaptable,responsivesocial,"d-none d-lg-block"
theme_adaptable,responsivesocialsize,34px
theme_adaptable,responsiveticker,"d-none d-lg-block"
theme_adaptable,searchboxpadding,"0px 0px 10px 0px"
theme_adaptable,sectionheadingcolor,#3A454b
theme_adaptable,selectionbackground,#00B3A1
theme_adaptable,selectiontext,#000000
theme_adaptable,showfooterblocks,1
theme_adaptable,shownavigationblockoncoursepage,1
theme_adaptable,showusername,1
theme_adaptable,showyourprogress,none
theme_adaptable,sidebarnotlogged,1
theme_adaptable,sitetitle,default
theme_adaptable,sitetitlemaxwidth,50%
theme_adaptable,sitetitlepadding,"0px 0px 15px 0px"
theme_adaptable,sitetitletext,
theme_adaptable,slidercount,3
theme_adaptable,sliderenabled,0
theme_adaptable,sliderfullscreen,0
theme_adaptable,sliderh3color,#ffffff
theme_adaptable,sliderh4color,#ffffff
theme_adaptable,slidermarginbottom,20px
theme_adaptable,slidermargintop,20px
theme_adaptable,slideroption2,slider1
theme_adaptable,slidersubmitbgcolor,#51666C
theme_adaptable,slidersubmitcolor,#ffffff
theme_adaptable,socialiconlist,
theme_adaptable,socialorsearch,search
theme_adaptable,socialpaddingside,16
theme_adaptable,socialpaddingtop,0%
theme_adaptable,socialsize,37px
theme_adaptable,socialtarget,_self
theme_adaptable,socialwallactionlinkcolor,#51666C
theme_adaptable,socialwallactionlinkhovercolor,#009688
theme_adaptable,socialwallbackgroundcolor,#ffffff
theme_adaptable,socialwallbordercolor,#B9B9B9
theme_adaptable,socialwallbordertopstyle,solid
theme_adaptable,socialwallborderwidth,2px
theme_adaptable,socialwallsectionradius,6px
theme_adaptable,standardscreenwidth,standard
theme_adaptable,stickynavbar,1
theme_adaptable,tabbedlayoutcoursepage,0
theme_adaptable,tabbedlayoutcoursepagelink,
theme_adaptable,tabbedlayoutcoursepagetabcolorselected,#06c
theme_adaptable,tabbedlayoutcoursepagetabcolorunselected,#eee
theme_adaptable,tabbedlayoutcoursepagetabpersistencetime,30
theme_adaptable,tabbedlayoutdashboard,0
theme_adaptable,tabbedlayoutdashboardcolorselected,#06c
theme_adaptable,tabbedlayoutdashboardcolorunselected,#eee
theme_adaptable,tabbedlayoutdashboardtab1condition,
theme_adaptable,tabbedlayoutdashboardtab2condition,
theme_adaptable,templatessel,
theme_adaptable,tickertext1,
theme_adaptable,tickertext1profilefield,
theme_adaptable,tickerwidth,
theme_adaptable,tilesbordercolor,#3A454b
theme_adaptable,tilescontactstitle,1
theme_adaptable,tilesshowallcontacts,0
theme_adaptable,tilesshowcontacts,1
theme_adaptable,toolsmenu1,
theme_adaptable,toolsmenu1field,
theme_adaptable,toolsmenu1title,Tools
theme_adaptable,toolsmenuscount,1
theme_adaptable,topmenufontsize,20px
theme_adaptable,topmenuscount,1
theme_adaptable,usernameposition,left
theme_adaptable,version,2020073101
